Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","2","Afghanistan","511","Population totale","2501","Population","2013","2013","1000 personnes","30552","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","202","Afrique du Sud","511","Population totale","2501","Population","2013","2013","1000 personnes","52776","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","3","Albanie","511","Population totale","2501","Population","2013","2013","1000 personnes","3173","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","4","Algérie","511","Population totale","2501","Population","2013","2013","1000 personnes","39208","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","79","Allemagne","511","Population totale","2501","Population","2013","2013","1000 personnes","82727","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","7","Angola","511","Population totale","2501","Population","2013","2013","1000 personnes","21472","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2013","2013","1000 personnes","90","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","194","Arabie saoudite","511","Population totale","2501","Population","2013","2013","1000 personnes","28829","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","9","Argentine","511","Population totale","2501","Population","2013","2013","1000 personnes","41446","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","1","Arménie","511","Population totale","2501","Population","2013","2013","1000 personnes","2977","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","10","Australie","511","Population totale","2501","Population","2013","2013","1000 personnes","23343","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","11","Autriche","511","Population totale","2501","Population","2013","2013","1000 personnes","8495","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","52","Azerbaïdjan","511","Population totale","2501","Population","2013","2013","1000 personnes","9413","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","12","Bahamas","511","Population totale","2501","Population","2013","2013","1000 personnes","377","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","16","Bangladesh","511","Population totale","2501","Population","2013","2013","1000 personnes","156595","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","14","Barbade","511","Population totale","2501","Population","2013","2013","1000 personnes","285","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","57","Bélarus","511","Population totale","2501","Population","2013","2013","1000 personnes","9357","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","255","Belgique","511","Population totale","2501","Population","2013","2013","1000 personnes","11104","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","23","Belize","511","Population totale","2501","Population","2013","2013","1000 personnes","332","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","53","Bénin","511","Population totale","2501","Population","2013","2013","1000 personnes","10323","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","17","Bermudes","511","Population totale","2501","Population","2013","2013","1000 personnes","65","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","19","Bolivie (État plurinational de)","511","Population totale","2501","Population","2013","2013","1000 personnes","10671","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","80","Bosnie-Herzégovine","511","Population totale","2501","Population","2013","2013","1000 personnes","3829","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","20","Botswana","511","Population totale","2501","Population","2013","2013","1000 personnes","2021","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","21","Brésil","511","Population totale","2501","Population","2013","2013","1000 personnes","200362","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","26","Brunéi Darussalam","511","Population totale","2501","Population","2013","2013","1000 personnes","418","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","27","Bulgarie","511","Population totale","2501","Population","2013","2013","1000 personnes","7223","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","233","Burkina Faso","511","Population totale","2501","Population","2013","2013","1000 personnes","16935","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","35","Cabo Verde","511","Population totale","2501","Population","2013","2013","1000 personnes","499","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","115","Cambodge","511","Population totale","2501","Population","2013","2013","1000 personnes","15135","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","32","Cameroun","511","Population totale","2501","Population","2013","2013","1000 personnes","22254","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","33","Canada","511","Population totale","2501","Population","2013","2013","1000 personnes","35182","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","40","Chili","511","Population totale","2501","Population","2013","2013","1000 personnes","17620","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","351","Chine","511","Population totale","2501","Population","2013","2013","1000 personnes","1416667","A","Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","96","Chine - RAS de Hong-Kong","511","Population totale","2501","Population","2013","2013","1000 personnes","7204","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","128","Chine - RAS de Macao","511","Population totale","2501","Population","2013","2013","1000 personnes","566","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","41","Chine, continentale","511","Population totale","2501","Population","2013","2013","1000 personnes","1385567","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","214","Chine, Taiwan Province de","511","Population totale","2501","Population","2013","2013","1000 personnes","23330","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","50","Chypre","511","Population totale","2501","Population","2013","2013","1000 personnes","1141","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","44","Colombie","511","Population totale","2501","Population","2013","2013","1000 personnes","48321","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","46","Congo","511","Population totale","2501","Population","2013","2013","1000 personnes","4448","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","48","Costa Rica","511","Population totale","2501","Population","2013","2013","1000 personnes","4872","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","107","Côte d'Ivoire","511","Population totale","2501","Population","2013","2013","1000 personnes","20316","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","98","Croatie","511","Population totale","2501","Population","2013","2013","1000 personnes","4290","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","49","Cuba","511","Population totale","2501","Population","2013","2013","1000 personnes","11266","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","54","Danemark","511","Population totale","2501","Population","2013","2013","1000 personnes","5619","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","72","Djibouti","511","Population totale","2501","Population","2013","2013","1000 personnes","873","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","55","Dominique","511","Population totale","2501","Population","2013","2013","1000 personnes","72","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","59","Égypte","511","Population totale","2501","Population","2013","2013","1000 personnes","82056","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","60","El Salvador","511","Population totale","2501","Population","2013","2013","1000 personnes","6340","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","225","Émirats arabes unis","511","Population totale","2501","Population","2013","2013","1000 personnes","9346","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","58","Équateur","511","Population totale","2501","Population","2013","2013","1000 personnes","15738","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","203","Espagne","511","Population totale","2501","Population","2013","2013","1000 personnes","46927","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","63","Estonie","511","Population totale","2501","Population","2013","2013","1000 personnes","1287","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","209","Eswatini","511","Population totale","2501","Population","2013","2013","1000 personnes","1250","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","231","États-Unis d'Amérique","511","Population totale","2501","Population","2013","2013","1000 personnes","320051","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","238","Éthiopie","511","Population totale","2501","Population","2013","2013","1000 personnes","94101","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","185","Fédération de Russie","511","Population totale","2501","Population","2013","2013","1000 personnes","142834","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","66","Fidji","511","Population totale","2501","Population","2013","2013","1000 personnes","881","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","67","Finlande","511","Population totale","2501","Population","2013","2013","1000 personnes","5426","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","68","France","511","Population totale","2501","Population","2013","2013","1000 personnes","64291","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","74","Gabon","511","Population totale","2501","Population","2013","2013","1000 personnes","1672","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","75","Gambie","511","Population totale","2501","Population","2013","2013","1000 personnes","1849","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","73","Géorgie","511","Population totale","2501","Population","2013","2013","1000 personnes","4341","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","81","Ghana","511","Population totale","2501","Population","2013","2013","1000 personnes","25905","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","84","Grèce","511","Population totale","2501","Population","2013","2013","1000 personnes","11128","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","86","Grenade","511","Population totale","2501","Population","2013","2013","1000 personnes","106","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","89","Guatemala","511","Population totale","2501","Population","2013","2013","1000 personnes","15468","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","90","Guinée","511","Population totale","2501","Population","2013","2013","1000 personnes","11745","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","175","Guinée-Bissau","511","Population totale","2501","Population","2013","2013","1000 personnes","1704","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","91","Guyana","511","Population totale","2501","Population","2013","2013","1000 personnes","800","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","93","Haïti","511","Population totale","2501","Population","2013","2013","1000 personnes","10317","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","95","Honduras","511","Population totale","2501","Population","2013","2013","1000 personnes","8096","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","97","Hongrie","511","Population totale","2501","Population","2013","2013","1000 personnes","9955","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","25","Îles Salomon","511","Population totale","2501","Population","2013","2013","1000 personnes","561","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","100","Inde","511","Population totale","2501","Population","2013","2013","1000 personnes","1252140","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","101","Indonésie","511","Population totale","2501","Population","2013","2013","1000 personnes","249866","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","102","Iran (République islamique d')","511","Population totale","2501","Population","2013","2013","1000 personnes","77447","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","103","Iraq","511","Population totale","2501","Population","2013","2013","1000 personnes","33765","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","104","Irlande","511","Population totale","2501","Population","2013","2013","1000 personnes","4627","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","99","Islande","511","Population totale","2501","Population","2013","2013","1000 personnes","330","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","105","Israël","511","Population totale","2501","Population","2013","2013","1000 personnes","7733","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","106","Italie","511","Population totale","2501","Population","2013","2013","1000 personnes","60990","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","109","Jamaïque","511","Population totale","2501","Population","2013","2013","1000 personnes","2784","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","110","Japon","511","Population totale","2501","Population","2013","2013","1000 personnes","127144","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","112","Jordanie","511","Population totale","2501","Population","2013","2013","1000 personnes","7274","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","108","Kazakhstan","511","Population totale","2501","Population","2013","2013","1000 personnes","16441","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","114","Kenya","511","Population totale","2501","Population","2013","2013","1000 personnes","44354","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","113","Kirghizistan","511","Population totale","2501","Population","2013","2013","1000 personnes","5548","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","83","Kiribati","511","Population totale","2501","Population","2013","2013","1000 personnes","102","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","118","Koweït","511","Population totale","2501","Population","2013","2013","1000 personnes","3369","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","122","Lesotho","511","Population totale","2501","Population","2013","2013","1000 personnes","2074","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","119","Lettonie","511","Population totale","2501","Population","2013","2013","1000 personnes","2050","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","121","Liban","511","Population totale","2501","Population","2013","2013","1000 personnes","4822","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","123","Libéria","511","Population totale","2501","Population","2013","2013","1000 personnes","4294","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","126","Lituanie","511","Population totale","2501","Population","2013","2013","1000 personnes","3017","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","256","Luxembourg","511","Population totale","2501","Population","2013","2013","1000 personnes","530","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","154","Macédoine du Nord","511","Population totale","2501","Population","2013","2013","1000 personnes","2107","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","129","Madagascar","511","Population totale","2501","Population","2013","2013","1000 personnes","22925","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","131","Malaisie","511","Population totale","2501","Population","2013","2013","1000 personnes","29717","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","130","Malawi","511","Population totale","2501","Population","2013","2013","1000 personnes","16363","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","132","Maldives","511","Population totale","2501","Population","2013","2013","1000 personnes","345","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","133","Mali","511","Population totale","2501","Population","2013","2013","1000 personnes","15302","","Donnée officielle"
"FBSH","Bilans Alimentaire (Ancienne méthodologie et population)","134","Malte","511","Population totale","2501","Population","2013","2013","1000 personnes","429","","Donnée officielle"
